2019-08-14 08:48:53.756 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:50:01.165 [Curator-ConnectionStateManager-0] WARN  o.a.curator.framework.state.ConnectionStateManager - Session timeout has elapsed while SUSPENDED. Injecting a session expiration. Elapsed ms: 117384. Adjusted session timeout ms: 40000
2019-08-14 13:50:01.494 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 13:50:01.613 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x16c8f44e7da0020 closed
2019-08-14 13:50:01.613 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 13:50:01.615 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 13:50:01.636 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:50:01.637 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:50:02.046 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da0020
2019-08-14 13:50:02.742 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:50:23.745 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:50:24.846 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:50:24.847 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 13:50:25.110 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0022, negotiated timeout = 40000
2019-08-14 13:50:25.110 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 13:53:59.169 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:53:59.302 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 13:54:01.314 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:54:01.316 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:54:24.219 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:54:24.220 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:54:26.266 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:54:47.268 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:54:48.654 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:54:48.749 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 13:54:48.752 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0022, negotiated timeout = 40000
2019-08-14 13:54:48.770 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 13:57:19.198 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:57:19.329 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 13:57:20.700 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:57:20.700 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:57:36.350 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:57:36.353 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:57:37.750 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:57:58.763 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0022 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 13:57:59.966 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:58:08.968 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 13:58:08.969 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0022 has expired
2019-08-14 13:58:08.969 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0022 has expired, closing socket connection
2019-08-14 13:58:08.985 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 13:58:08.986 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 13:58:08.987 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 13:58:08.988 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 13:58:08.989 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 13:58:09.072 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da0022
2019-08-14 13:58:09.354 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0023, negotiated timeout = 40000
2019-08-14 13:58:09.354 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:07:02.051 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0023 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:07:11.370 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:07:12.938 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:07:33.952 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0023 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:07:35.400 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:07:44.436 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:07:44.438 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0023 has expired
2019-08-14 14:07:44.439 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0023 has expired, closing socket connection
2019-08-14 14:07:44.455 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 14:07:44.455 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 14:07:44.456 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 14:07:44.458 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:07:44.459 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:07:44.463 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0028, negotiated timeout = 40000
2019-08-14 14:07:44.463 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:07:44.526 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da0023
2019-08-14 14:12:06.144 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:12:06.281 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:12:07.310 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:12:07.310 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:12:14.528 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:12:14.532 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:12:16.072 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:12:37.073 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:12:38.828 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:12:38.829 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:12:38.831 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0028, negotiated timeout = 40000
2019-08-14 14:12:38.844 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:23:41.417 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:23:41.542 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:23:43.540 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:23:43.541 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:23:51.235 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:24:12.236 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:24:13.847 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:24:22.848 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:24:22.850 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0028, negotiated timeout = 40000
2019-08-14 14:24:22.863 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:35:45.376 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:35:45.497 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:35:46.825 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:35:46.825 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:35:54.915 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:35:54.916 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
